(128.1, 353.79999999999995, 195.2)
(128.1, 359.9, 195.2)
(128.1, 366.0, 195.2)
(128.1, 372.09999999999997, 195.2)
(134.2, 256.2, 195.2)
(134.2, 262.3, 195.2)
(134.2, 268.4, 195.2)
(134.2, 274.5, 195.2)
(134.2, 280.59999999999997, 195.2)
(134.2, 286.7, 195.2)
(134.2, 292.79999999999995, 195.2)
(134.2, 298.9, 195.2)
(134.2, 305.0, 195.2)
(134.2, 311.09999999999997, 195.2)
(134.2, 317.2, 195.2)
(134.2, 323.29999999999995, 195.2)
(134.2, 329.4, 195.2)
(134.2, 335.5, 195.2)
(134.2, 341.59999999999997, 195.2)
(134.2, 347.7, 195.2)
(134.2, 353.79999999999995, 195.2)
(134.2, 359.9, 195.2)
(134.2, 366.0, 195.2)
(134.2, 372.09999999999997, 195.2)
(140.29999999999998, 256.2, 195.2)
(140.29999999999998, 262.3, 195.2)
(140.29999999999998, 268.4, 195.2)
(140.29999999999998, 274.5, 195.2)
(140.29999999999998, 280.59999999999997, 195.2)
(140.29999999999998, 286.7, 195.2)
(140.29999999999998, 292.79999999999995, 195.2)
(140.29999999999998, 298.9, 195.2)
(140.29999999999998, 305.0, 195.2)
(140.29999999999998, 311.09999999999997, 195.2)
(140.29999999999998, 317.2, 195.2)
(140.29999999999998, 323.29999999999995, 195.2)
(140.29999999999998, 329.4, 195.2)
(140.29999999999998, 335.5, 195.2)
(140.29999999999998, 341.59999999999997, 195.2)
(140.29999999999998, 347.7, 195.2)
(140.29999999999998, 353.79999999999995, 195.2)
(140.29999999999998, 359.9, 195.2)
(140.29999999999998, 366.0, 195.2)
(140.29999999999998, 372.09999999999997, 195.2)
(146.39999999999998, 250.1, 195.2)
(146.39999999999998, 256.2, 195.2)
(146.39999999999998, 262.3, 195.2)
(146.39999999999998, 268.4, 195.2)
(146.39999999999998, 274.5, 195.2)
(146.39999999999998, 280.59999999999997, 195.2)
(146.39999999999998, 286.7, 195.2)
(146.39999999999998, 292.79999999999995, 195.2)
(146.39999999999998, 298.9, 195.2)
(146.39999999999998, 305.0, 195.2)
(146.39999999999998, 311.09999999999997, 195.2)
(146.39999999999998, 317.2, 195.2)
(146.39999999999998, 323.29999999999995, 195.2)
(146.39999999999998, 329.4, 195.2)
(146.39999999999998, 335.5, 195.2)
(146.39999999999998, 341.59999999999997, 195.2)
(146.39999999999998, 347.7, 195.2)
(146.39999999999998, 353.79999999999995, 195.2)
(146.39999999999998, 359.9, 195.2)
(146.39999999999998, 366.0, 195.2)
(146.39999999999998, 372.09999999999997, 195.2)
(152.5, 250.1, 195.2)
(152.5, 256.2, 195.2)
(152.5, 262.3, 195.2)
(152.5, 268.4, 195.2)
(152.5, 274.5, 195.2)
(152.5, 280.59999999999997, 195.2)
(152.5, 286.7, 195.2)
(152.5, 292.79999999999995, 195.2)
(152.5, 298.9, 195.2)
(152.5, 305.0, 195.2)
(152.5, 311.09999999999997, 195.2)
(152.5, 317.2, 195.2)
(152.5, 323.29999999999995, 195.2)
(152.5, 329.4, 195.2)
(152.5, 335.5, 195.2)
(152.5, 341.59999999999997, 195.2)
(152.5, 347.7, 195.2)
(152.5, 353.79999999999995, 195.2)
(152.5, 359.9, 195.2)
(152.5, 366.0, 195.2)
(152.5, 372.09999999999997, 195.2)
(158.6, 250.1, 195.2)
(158.6, 256.2, 195.2)
(158.6, 262.3, 195.2)
(158.6, 268.4, 195.2)
(158.6, 274.5, 195.2)
(158.6, 280.59999999999997, 195.2)
(158.6, 286.7, 195.2)
(158.6, 292.79999999999995, 195.2)
(158.6, 298.9, 195.2)
(158.6, 305.0, 195.2)
(158.6, 311.09999999999997, 195.2)
(158.6, 317.2, 195.2)
(158.6, 323.29999999999995, 195.2)
(158.6, 329.4, 195.2)
(158.6, 335.5, 195.2)
(158.6, 341.59999999999997, 195.2)
(158.6, 347.7, 195.2)
(158.6, 353.79999999999995, 195.2)
(158.6, 359.9, 195.2)
(158.6, 366.0, 195.2)
(158.6, 372.09999999999997, 195.2)
(164.7, 250.1, 195.2)
(164.7, 256.2, 195.2)
(164.7, 262.3, 195.2)
(164.7, 268.4, 195.2)
(164.7, 274.5, 195.2)
(164.7, 280.59999999999997, 195.2)
(164.7, 286.7, 195.2)
(164.7, 292.79999999999995, 195.2)
(164.7, 298.9, 195.2)
(164.7, 305.0, 195.2)
(164.7, 311.09999999999997, 195.2)
(164.7, 317.2, 195.2)
(164.7, 323.29999999999995, 195.2)
(164.7, 329.4, 195.2)
(164.7, 335.5, 195.2)
(164.7, 341.59999999999997, 195.2)
(164.7, 347.7, 195.2)
(164.7, 353.79999999999995, 195.2)
(164.7, 359.9, 195.2)
(164.7, 366.0, 195.2)
(164.7, 372.09999999999997, 195.2)
(170.79999999999998, 250.1, 195.2)
(170.79999999999998, 256.2, 195.2)
(170.79999999999998, 262.3, 195.2)
(170.79999999999998, 268.4, 195.2)
(170.79999999999998, 274.5, 195.2)
(170.79999999999998, 280.59999999999997, 195.2)
(170.79999999999998, 286.7, 195.2)
(170.79999999999998, 292.79999999999995, 195.2)
(170.79999999999998, 298.9, 195.2)
(170.79999999999998, 305.0, 195.2)
(170.79999999999998, 311.09999999999997, 195.2)
(170.79999999999998, 317.2, 195.2)
(170.79999999999998, 323.29999999999995, 195.2)
(170.79999999999998, 329.4, 195.2)
(170.79999999999998, 335.5, 195.2)
(170.79999999999998, 341.59999999999997, 195.2)
(170.79999999999998, 347.7, 195.2)
(170.79999999999998, 353.79999999999995, 195.2)
(170.79999999999998, 359.9, 195.2)
(170.79999999999998, 366.0, 195.2)
(170.79999999999998, 372.09999999999997, 195.2)
(176.89999999999998, 250.1, 195.2)
(176.89999999999998, 256.2, 195.2)
(176.89999999999998, 262.3, 195.2)
(176.89999999999998, 268.4, 195.2)
(176.89999999999998, 274.5, 195.2)
(176.89999999999998, 280.59999999999997, 195.2)
(176.89999999999998, 286.7, 195.2)
(176.89999999999998, 292.79999999999995, 195.2)
(176.89999999999998, 298.9, 195.2)
(176.89999999999998, 305.0, 195.2)
(176.89999999999998, 311.09999999999997, 195.2)
(176.89999999999998, 317.2, 195.2)
(176.89999999999998, 323.29999999999995, 195.2)
(176.89999999999998, 329.4, 195.2)
(176.89999999999998, 335.5, 195.2)
(176.89999999999998, 341.59999999999997, 195.2)
(176.89999999999998, 347.7, 195.2)
(176.89999999999998, 353.79999999999995, 195.2)
(176.89999999999998, 359.9, 195.2)
(176.89999999999998, 366.0, 195.2)
(176.89999999999998, 372.09999999999997, 195.2)
(183.0, 250.1, 195.2)
(183.0, 256.2, 195.2)
(183.0, 262.3, 195.2)
(183.0, 268.4, 195.2)
(183.0, 274.5, 195.2)
(183.0, 280.59999999999997, 195.2)
(183.0, 286.7, 195.2)
(183.0, 292.79999999999995, 195.2)
(183.0, 298.9, 195.2)
(183.0, 305.0, 195.2)
(183.0, 311.09999999999997, 195.2)
(183.0, 317.2, 195.2)
(183.0, 323.29999999999995, 195.2)
(183.0, 329.4, 195.2)
(183.0, 335.5, 195.2)
(183.0, 341.59999999999997, 195.2)
(183.0, 347.7, 195.2)
(183.0, 353.79999999999995, 195.2)
(183.0, 359.9, 195.2)
(183.0, 366.0, 195.2)
(189.1, 250.1, 195.2)
(189.1, 256.2, 195.2)
(189.1, 262.3, 195.2)
(189.1, 268.4, 195.2)
(189.1, 274.5, 195.2)
(189.1, 280.59999999999997, 195.2)
(189.1, 286.7, 195.2)
(189.1, 292.79999999999995, 195.2)
(189.1, 298.9, 195.2)
(189.1, 305.0, 195.2)
(189.1, 311.09999999999997, 195.2)
(189.1, 317.2, 195.2)
(189.1, 323.29999999999995, 195.2)
(189.1, 329.4, 195.2)
(189.1, 335.5, 195.2)
(189.1, 341.59999999999997, 195.2)
(189.1, 347.7, 195.2)
(189.1, 353.79999999999995, 195.2)
(189.1, 359.9, 195.2)
(189.1, 366.0, 195.2)
(195.2, 250.1, 195.2)
(195.2, 256.2, 195.2)
(195.2, 262.3, 195.2)
(195.2, 268.4, 195.2)
(195.2, 274.5, 195.2)
(195.2, 280.59999999999997, 195.2)
(195.2, 286.7, 195.2)
(195.2, 292.79999999999995, 195.2)
(195.2, 298.9, 195.2)
(195.2, 305.0, 195.2)
(195.2, 311.09999999999997, 195.2)
(195.2, 317.2, 195.2)
(195.2, 323.29999999999995, 195.2)
(195.2, 329.4, 195.2)
(195.2, 335.5, 195.2)
(195.2, 341.59999999999997, 195.2)
(195.2, 347.7, 195.2)
(195.2, 353.79999999999995, 195.2)
(195.2, 359.9, 195.2)
(201.29999999999998, 256.2, 195.2)
(201.29999999999998, 262.3, 195.2)
(201.29999999999998, 268.4, 195.2)
(201.29999999999998, 274.5, 195.2)
(201.29999999999998, 280.59999999999997, 195.2)
(201.29999999999998, 286.7, 195.2)
(201.29999999999998, 292.79999999999995, 195.2)
(201.29999999999998, 298.9, 195.2)
(201.29999999999998, 305.0, 195.2)
(201.29999999999998, 311.09999999999997, 195.2)
(201.29999999999998, 317.2, 195.2)
(201.29999999999998, 323.29999999999995, 195.2)
(201.29999999999998, 329.4, 195.2)
(201.29999999999998, 335.5, 195.2)
(201.29999999999998, 341.59999999999997, 195.2)
(201.29999999999998, 347.7, 195.2)
(201.29999999999998, 353.79999999999995, 195.2)
(201.29999999999998, 359.9, 195.2)
(207.39999999999998, 256.2, 195.2)
(207.39999999999998, 262.3, 195.2)
(207.39999999999998, 268.4, 195.2)
(207.39999999999998, 274.5, 195.2)
(207.39999999999998, 280.59999999999997, 195.2)
(207.39999999999998, 286.7, 195.2)
(207.39999999999998, 292.79999999999995, 195.2)
(207.39999999999998, 298.9, 195.2)
(207.39999999999998, 305.0, 195.2)
(207.39999999999998, 311.09999999999997, 195.2)
(207.39999999999998, 317.2, 195.2)
(207.39999999999998, 323.29999999999995, 195.2)
(207.39999999999998, 329.4, 195.2)
(207.39999999999998, 335.5, 195.2)
(207.39999999999998, 341.59999999999997, 195.2)
(207.39999999999998, 347.7, 195.2)
(207.39999999999998, 353.79999999999995, 195.2)
(213.5, 256.2, 195.2)
(213.5, 262.3, 195.2)
(213.5, 268.4, 195.2)
(213.5, 274.5, 195.2)
(213.5, 280.59999999999997, 195.2)
(213.5, 286.7, 195.2)
(213.5, 292.79999999999995, 195.2)
(213.5, 298.9, 195.2)
(213.5, 305.0, 195.2)
(213.5, 311.09999999999997, 195.2)
(213.5, 317.2, 195.2)
(213.5, 323.29999999999995, 195.2)
(213.5, 329.4, 195.2)
(213.5, 335.5, 195.2)
(213.5, 341.59999999999997, 195.2)
(213.5, 347.7, 195.2)
(213.5, 353.79999999999995, 195.2)
(219.6, 262.3, 195.2)
(219.6, 268.4, 195.2)
(219.6, 274.5, 195.2)
(219.6, 280.59999999999997, 195.2)
(219.6, 286.7, 195.2)
(219.6, 292.79999999999995, 195.2)
(219.6, 298.9, 195.2)
(219.6, 305.0, 195.2)
(219.6, 311.09999999999997, 195.2)
(219.6, 317.2, 195.2)
(219.6, 323.29999999999995, 195.2)
(219.6, 329.4, 195.2)
(219.6, 335.5, 195.2)
(219.6, 341.59999999999997, 195.2)
(219.6, 347.7, 195.2)
(225.7, 268.4, 195.2)
(225.7, 274.5, 195.2)
(225.7, 280.59999999999997, 195.2)
(225.7, 286.7, 195.2)
(225.7, 292.79999999999995, 195.2)
(225.7, 298.9, 195.2)
(225.7, 305.0, 195.2)
(225.7, 311.09999999999997, 195.2)
(225.7, 317.2, 195.2)
(225.7, 323.29999999999995, 195.2)
(225.7, 329.4, 195.2)
(225.7, 335.5, 195.2)
(225.7, 341.59999999999997, 195.2)
(231.79999999999998, 298.9, 195.2)
(231.79999999999998, 305.0, 195.2)
(231.79999999999998, 311.09999999999997, 195.2)
(231.79999999999998, 329.4, 195.2)
(231.79999999999998, 335.5, 195.2)
(85.39999999999999, 347.7, 201.29999999999998)
(85.39999999999999, 353.79999999999995, 201.29999999999998)
(91.5, 341.59999999999997, 201.29999999999998)
(91.5, 347.7, 201.29999999999998)
(91.5, 353.79999999999995, 201.29999999999998)
(97.6, 317.2, 201.29999999999998)
(97.6, 323.29999999999995, 201.29999999999998)
(97.6, 329.4, 201.29999999999998)
(97.6, 335.5, 201.29999999999998)
(97.6, 341.59999999999997, 201.29999999999998)
(97.6, 347.7, 201.29999999999998)
(97.6, 353.79999999999995, 201.29999999999998)
(97.6, 359.9, 201.29999999999998)
(103.69999999999999, 305.0, 201.29999999999998)
(103.69999999999999, 311.09999999999997, 201.29999999999998)
(103.69999999999999, 317.2, 201.29999999999998)
(103.69999999999999, 323.29999999999995, 201.29999999999998)
(103.69999999999999, 329.4, 201.29999999999998)
(103.69999999999999, 335.5, 201.29999999999998)
(103.69999999999999, 341.59999999999997, 201.29999999999998)
(103.69999999999999, 347.7, 201.29999999999998)
(103.69999999999999, 353.79999999999995, 201.29999999999998)
(103.69999999999999, 359.9, 201.29999999999998)
(103.69999999999999, 366.0, 201.29999999999998)
(109.8, 292.79999999999995, 201.29999999999998)
(109.8, 298.9, 201.29999999999998)
(109.8, 305.0, 201.29999999999998)
(109.8, 311.09999999999997, 201.29999999999998)
(109.8, 317.2, 201.29999999999998)
(109.8, 323.29999999999995, 201.29999999999998)
(109.8, 329.4, 201.29999999999998)
(109.8, 335.5, 201.29999999999998)
(109.8, 341.59999999999997, 201.29999999999998)
(109.8, 347.7, 201.29999999999998)
(109.8, 353.79999999999995, 201.29999999999998)
(109.8, 359.9, 201.29999999999998)
(109.8, 366.0, 201.29999999999998)
(115.89999999999999, 286.7, 201.29999999999998)
(115.89999999999999, 292.79999999999995, 201.29999999999998)
(115.89999999999999, 298.9, 201.29999999999998)
(115.89999999999999, 305.0, 201.29999999999998)
(115.89999999999999, 311.09999999999997, 201.29999999999998)
(115.89999999999999, 317.2, 201.29999999999998)
(115.89999999999999, 323.29999999999995, 201.29999999999998)
(115.89999999999999, 329.4, 201.29999999999998)
(115.89999999999999, 335.5, 201.29999999999998)
(115.89999999999999, 341.59999999999997, 201.29999999999998)
(115.89999999999999, 347.7, 201.29999999999998)
(115.89999999999999, 353.79999999999995, 201.29999999999998)
(115.89999999999999, 359.9, 201.29999999999998)
(115.89999999999999, 366.0, 201.29999999999998)
(115.89999999999999, 372.09999999999997, 201.29999999999998)
(122.0, 274.5, 201.29999999999998)
(122.0, 280.59999999999997, 201.29999999999998)
(122.0, 286.7, 201.29999999999998)
(122.0, 292.79999999999995, 201.29999999999998)
(122.0, 298.9, 201.29999999999998)
(122.0, 305.0, 201.29999999999998)
(122.0, 311.09999999999997, 201.29999999999998)
(122.0, 317.2, 201.29999999999998)
(122.0, 323.29999999999995, 201.29999999999998)
(122.0, 329.4, 201.29999999999998)
(122.0, 335.5, 201.29999999999998)
(122.0, 341.59999999999997, 201.29999999999998)
(122.0, 347.7, 201.29999999999998)
(122.0, 353.79999999999995, 201.29999999999998)
(122.0, 359.9, 201.29999999999998)
(122.0, 366.0, 201.29999999999998)
(122.0, 372.09999999999997, 201.29999999999998)
(128.1, 262.3, 201.29999999999998)
(128.1, 268.4, 201.29999999999998)
(128.1, 274.5, 201.29999999999998)
(128.1, 280.59999999999997, 201.29999999999998)
(128.1, 286.7, 201.29999999999998)
(128.1, 292.79999999999995, 201.29999999999998)
(128.1, 298.9, 201.29999999999998)
(128.1, 305.0, 201.29999999999998)
(128.1, 311.09999999999997, 201.29999999999998)
(128.1, 317.2, 201.29999999999998)
(128.1, 323.29999999999995, 201.29999999999998)
(128.1, 329.4, 201.29999999999998)
(128.1, 335.5, 201.29999999999998)
(128.1, 341.59999999999997, 201.29999999999998)
(128.1, 347.7, 201.29999999999998)
(128.1, 353.79999999999995, 201.29999999999998)
(128.1, 359.9, 201.29999999999998)
(128.1, 366.0, 201.29999999999998)
(128.1, 372.09999999999997, 201.29999999999998)
(134.2, 256.2, 201.29999999999998)
(134.2, 262.3, 201.29999999999998)
(134.2, 268.4, 201.29999999999998)
(134.2, 274.5, 201.29999999999998)
(134.2, 280.59999999999997, 201.29999999999998)
(134.2, 286.7, 201.29999999999998)
(134.2, 292.79999999999995, 201.29999999999998)
(134.2, 298.9, 201.29999999999998)
(134.2, 305.0, 201.29999999999998)
(134.2, 311.09999999999997, 201.29999999999998)
(134.2, 317.2, 201.29999999999998)
(134.2, 323.29999999999995, 201.29999999999998)
(134.2, 329.4, 201.29999999999998)
(134.2, 335.5, 201.29999999999998)
(134.2, 341.59999999999997, 201.29999999999998)
(134.2, 347.7, 201.29999999999998)
(134.2, 353.79999999999995, 201.29999999999998)
(134.2, 359.9, 201.29999999999998)
(134.2, 366.0, 201.29999999999998)
(134.2, 372.09999999999997, 201.29999999999998)
(140.29999999999998, 256.2, 201.29999999999998)
(140.29999999999998, 262.3, 201.29999999999998)
(140.29999999999998, 268.4, 201.29999999999998)
(140.29999999999998, 274.5, 201.29999999999998)
(140.29999999999998, 280.59999999999997, 201.29999999999998)
(140.29999999999998, 286.7, 201.29999999999998)
(140.29999999999998, 292.79999999999995, 201.29999999999998)
(140.29999999999998, 298.9, 201.29999999999998)
(140.29999999999998, 305.0, 201.29999999999998)
(140.29999999999998, 311.09999999999997, 201.29999999999998)
(140.29999999999998, 317.2, 201.29999999999998)
(140.29999999999998, 323.29999999999995, 201.29999999999998)
(140.29999999999998, 329.4, 201.29999999999998)
(140.29999999999998, 335.5, 201.29999999999998)
(140.29999999999998, 341.59999999999997, 201.29999999999998)
(140.29999999999998, 347.7, 201.29999999999998)
(140.29999999999998, 353.79999999999995, 201.29999999999998)
(140.29999999999998, 359.9, 201.29999999999998)
(140.29999999999998, 366.0, 201.29999999999998)
(140.29999999999998, 372.09999999999997, 201.29999999999998)
(146.39999999999998, 250.1, 201.29999999999998)
(146.39999999999998, 256.2, 201.29999999999998)
(146.39999999999998, 262.3, 201.29999999999998)
(146.39999999999998, 268.4, 201.29999999999998)
(146.39999999999998, 274.5, 201.29999999999998)
(146.39999999999998, 280.59999999999997, 201.29999999999998)
(146.39999999999998, 286.7, 201.29999999999998)
(146.39999999999998, 292.79999999999995, 201.29999999999998)
(146.39999999999998, 298.9, 201.29999999999998)
(146.39999999999998, 305.0, 201.29999999999998)
(146.39999999999998, 311.09999999999997, 201.29999999999998)
(146.39999999999998, 317.2, 201.29999999999998)
(146.39999999999998, 323.29999999999995, 201.29999999999998)
(146.39999999999998, 329.4, 201.29999999999998)
(146.39999999999998, 335.5, 201.29999999999998)
(146.39999999999998, 341.59999999999997, 201.29999999999998)
(146.39999999999998, 347.7, 201.29999999999998)
(146.39999999999998, 353.79999999999995, 201.29999999999998)
(146.39999999999998, 359.9, 201.29999999999998)
(146.39999999999998, 366.0, 201.29999999999998)
(146.39999999999998, 372.09999999999997, 201.29999999999998)
(152.5, 250.1, 201.29999999999998)
(152.5, 256.2, 201.29999999999998)
(152.5, 262.3, 201.29999999999998)
(152.5, 268.4, 201.29999999999998)
(152.5, 274.5, 201.29999999999998)
(152.5, 280.59999999999997, 201.29999999999998)
(152.5, 286.7, 201.29999999999998)
(152.5, 292.79999999999995, 201.29999999999998)
(152.5, 298.9, 201.29999999999998)
(152.5, 305.0, 201.29999999999998)
(152.5, 311.09999999999997, 201.29999999999998)
(152.5, 317.2, 201.29999999999998)
(152.5, 323.29999999999995, 201.29999999999998)
(152.5, 329.4, 201.29999999999998)
(152.5, 335.5, 201.29999999999998)
(152.5, 341.59999999999997, 201.29999999999998)
(152.5, 347.7, 201.29999999999998)
(152.5, 353.79999999999995, 201.29999999999998)
(152.5, 359.9, 201.29999999999998)
(152.5, 366.0, 201.29999999999998)
(152.5, 372.09999999999997, 201.29999999999998)
(158.6, 250.1, 201.29999999999998)
(158.6, 256.2, 201.29999999999998)
(158.6, 262.3, 201.29999999999998)
(158.6, 268.4, 201.29999999999998)
(158.6, 274.5, 201.29999999999998)
(158.6, 280.59999999999997, 201.29999999999998)
(158.6, 286.7, 201.29999999999998)
(158.6, 292.79999999999995, 201.29999999999998)
(158.6, 298.9, 201.29999999999998)
(158.6, 305.0, 201.29999999999998)
(158.6, 311.09999999999997, 201.29999999999998)
(158.6, 317.2, 201.29999999999998)
(158.6, 323.29999999999995, 201.29999999999998)
(158.6, 329.4, 201.29999999999998)
(158.6, 335.5, 201.29999999999998)
(158.6, 341.59999999999997, 201.29999999999998)
(158.6, 347.7, 201.29999999999998)
(158.6, 353.79999999999995, 201.29999999999998)
(158.6, 359.9, 201.29999999999998)
(158.6, 366.0, 201.29999999999998)
(158.6, 372.09999999999997, 201.29999999999998)
(164.7, 250.1, 201.29999999999998)
(164.7, 256.2, 201.29999999999998)
(164.7, 262.3, 201.29999999999998)
(164.7, 268.4, 201.29999999999998)
(164.7, 274.5, 201.29999999999998)
(164.7, 280.59999999999997, 201.29999999999998)
(164.7, 286.7, 201.29999999999998)
(164.7, 292.79999999999995, 201.29999999999998)
(164.7, 298.9, 201.29999999999998)
(164.7, 305.0, 201.29999999999998)
(164.7, 311.09999999999997, 201.29999999999998)
(164.7, 317.2, 201.29999999999998)
(164.7, 323.29999999999995, 201.29999999999998)
(164.7, 329.4, 201.29999999999998)
(164.7, 335.5, 201.29999999999998)
(164.7, 341.59999999999997, 201.29999999999998)
(164.7, 347.7, 201.29999999999998)
(164.7, 353.79999999999995, 201.29999999999998)
(164.7, 359.9, 201.29999999999998)
(164.7, 366.0, 201.29999999999998)
(164.7, 372.09999999999997, 201.29999999999998)
(170.79999999999998, 256.2, 201.29999999999998)
(170.79999999999998, 262.3, 201.29999999999998)
(170.79999999999998, 268.4, 201.29999999999998)
(170.79999999999998, 274.5, 201.29999999999998)
(170.79999999999998, 280.59999999999997, 201.29999999999998)
(170.79999999999998, 286.7, 201.29999999999998)
(170.79999999999998, 292.79999999999995, 201.29999999999998)
(170.79999999999998, 298.9, 201.29999999999998)
(170.79999999999998, 305.0, 201.29999999999998)
(170.79999999999998, 311.09999999999997, 201.29999999999998)
(170.79999999999998, 317.2, 201.29999999999998)
(170.79999999999998, 323.29999999999995, 201.29999999999998)
(170.79999999999998, 329.4, 201.29999999999998)
(170.79999999999998, 335.5, 201.29999999999998)
(170.79999999999998, 341.59999999999997, 201.29999999999998)
(170.79999999999998, 347.7, 201.29999999999998)
(170.79999999999998, 353.79999999999995, 201.29999999999998)
(170.79999999999998, 359.9, 201.29999999999998)
(170.79999999999998, 366.0, 201.29999999999998)
(170.79999999999998, 372.09999999999997, 201.29999999999998)
(176.89999999999998, 250.1, 201.29999999999998)
(176.89999999999998, 256.2, 201.29999999999998)
(176.89999999999998, 262.3, 201.29999999999998)
(176.89999999999998, 268.4, 201.29999999999998)
(176.89999999999998, 274.5, 201.29999999999998)
(176.89999999999998, 280.59999999999997, 201.29999999999998)
(176.89999999999998, 286.7, 201.29999999999998)
(176.89999999999998, 292.79999999999995, 201.29999999999998)
(176.89999999999998, 298.9, 201.29999999999998)
(176.89999999999998, 305.0, 201.29999999999998)
(176.89999999999998, 311.09999999999997, 201.29999999999998)
(176.89999999999998, 317.2, 201.29999999999998)
(176.89999999999998, 323.29999999999995, 201.29999999999998)
(176.89999999999998, 329.4, 201.29999999999998)
(176.89999999999998, 335.5, 201.29999999999998)
(176.89999999999998, 341.59999999999997, 201.29999999999998)
(176.89999999999998, 347.7, 201.29999999999998)
(176.89999999999998, 353.79999999999995, 201.29999999999998)
(176.89999999999998, 359.9, 201.29999999999998)
(176.89999999999998, 366.0, 201.29999999999998)
(183.0, 250.1, 201.29999999999998)
(183.0, 256.2, 201.29999999999998)
(183.0, 262.3, 201.29999999999998)
(183.0, 268.4, 201.29999999999998)
(183.0, 274.5, 201.29999999999998)
(183.0, 280.59999999999997, 201.29999999999998)
(183.0, 286.7, 201.29999999999998)
(183.0, 292.79999999999995, 201.29999999999998)
(183.0, 298.9, 201.29999999999998)
(183.0, 305.0, 201.29999999999998)
(183.0, 311.09999999999997, 201.29999999999998)
(183.0, 317.2, 201.29999999999998)
(183.0, 323.29999999999995, 201.29999999999998)
(183.0, 329.4, 201.29999999999998)
(183.0, 335.5, 201.29999999999998)
(183.0, 341.59999999999997, 201.29999999999998)
